blue,brightness,green,greenness,landcover,latitude,longitude,nbr,ndmi,ndvi,nir,red,swir1,swir2,wetness
433,2596.4605,589,419.1337,4,40.72545571,-105.4307892,0.062372882,-0.094219655,0.3733567,1567,715,1893,1383,-1488.1837
397,2482.3649,563,585.965,4,39.64739946,-105.4009452,0.18405546,0.057912666,0.42333335,1708,692,1521,1177,-1104.5809
480,2548.699,626,-73.1039,4,40.67268043,-105.4503271,-0.26773456,-0.26243004,0.1691023,1120,796,1917,1939,-1882.1566
372,2448.0373,554,518.8648,4,40.46626193,-105.4333752,0.13089374,-0.007718432,0.41585904,1607,663,1632,1235,-1243.0322
341,2613.6771,568,740.7051,4,40.53443386,-105.3325045,0.20206586,0.024484182,0.49859154,1862,623,1773,1236,-1307.9324
465,2060.4847,606,802.9513,4,40.15430667,-105.3711516,0.61354405,0.4296,0.5280034,1787,552,713,428,-125.1034
719,3773.4276,965,169.2539,4,40.47449771,-105.3095581,-0.09272468,-0.19680068,0.24016899,1908,1169,2843,2298,-2399.7177
259,2326.2332,524,839.6372,4,40.48645568,-105.4533278,0.3328525,0.15355805,0.54321504,1848,547,1356,925,-875.9364
217,1561.6565,372,490.1386,4,40.11726556,-105.3748228,0.332211,0.16773242,0.49120602,1187,405,846,595,-515.1708
205,2059.8526,442,1014.5587,4,40.48865759,-105.4430769,0.49192595,0.30801105,0.63769996,1894,419,1002,645,-519.8416
546,1283.2346,557,121.9471,4,39.81870376,-105.4205169,0.6312741,0.5913371,0.25557205,845,501,217,191,180.1725
216,1466.8985,327,599.0382,4,40.458047,-105.3873248,0.40981734,0.24810511,0.5966387,1235,312,744,517,-430.2874
257,2061.9106,445,849.503,4,40.18209598,-105.3864558,0.40056247,0.22919606,0.5809524,1743,462,1093,746,-650.5798
473,3123.5871,769,754.2506,4,40.48555236,-105.4763299,0.21392758,0.07817912,0.42371774,2179,882,1863,1411,-1297.2269
491,2816.1709,677,482.6336,4,40.9228336,-105.4053461,0.08675227,-0.06895626,0.39022437,1735,761,1992,1458,-1539.9702
516,3061.3557,668,56.0634,4,40.61210147,-105.2952973,-0.2426723,-0.26367137,0.24155845,1434,876,2461,2353,-2415.4951
1014,4668.5736,1416,143.3333,4,39.38604439,-104.4167409,0.02698145,-0.10143858,0.18223733,2436,1685,2986,2308,-2150.5065
132,1235.5017,236,830.7649,4,39.9807423,-105.2897507,0.689677,0.48552337,0.7786667,1334,166,462,245,-127.023
1205,4537.9212,1435,62.0976,4,39.451882,-104.1738616,0.06727689,-0.09083821,0.16048768,2332,1687,2798,2038,-1864.8143
290,1767.868,409,673.6606,4,40.01855521,-105.3008086,0.425636,0.24,0.55247736,1457,420,893,587,-483.9746
542,2722.2677,666,367.863,4,40.18151229,-105.3110415,0.048366014,-0.08132875,0.3490328,1604,774,1888,1456,-1485.813
345,1777.9375,443,170.3152,4,40.58490551,-105.355442,0.006066734,-0.08210332,0.29388815,995,543,1173,983,-939.3176
499,2314.7509,701,718.287,4,39.61780929,-105.2539794,0.5135357,0.35214365,0.4510421,1845,698,884,593,-263.7754
322,2044.8987,469,496.1574,4,40.32583129,-105.3152344,0.21750434,0.0380495,0.4351379,1405,553,1302,903,-904.1718
601,3194.66,799,212.0377,4,40.37862905,-105.2787254,-0.034561552,-0.15773736,0.24815361,1690,1018,2323,1811,-1874.507
381,2259.1099,504,786.12,4,40.32057721,-105.3561706,0.34284642,0.18253969,0.5327904,1788,545,1236,875,-775.5716
355,2440.2059,534,701.8853,4,40.17156052,-105.2923223,0.23525281,0.048584204,0.49320883,1759,597,1596,1089,-1130.2534
461,2936.7891,680,610.3091,4,40.56178316,-105.1898268,0.17560975,-0.009758603,0.38954955,1928,847,1966,1352,-1399.504
150,731.8604,191,260.4076,4,40.27534515,-105.3859275,0.4841169,0.29922137,0.5762483,584,157,315,203,-133.395
367,2403.6215,583,306.0053,4,40.28919591,-105.4428306,0.024944974,-0.09108653,0.32354334,1397,714,1677,1329,-1341.6819
554,3042.0801,736,365.1135,4,40.45228233,-105.2135767,0.023081362,-0.07124149,0.3118757,1773,930,2045,1693,-1645.7039
707,3342.1462,924,71.5628,4,39.71317928,-105.1146813,-0.06104079,-0.16382766,0.19044222,1669,1135,2323,1886,-1856.881
374,2680.6125,572,843.3885,4,40.53925301,-105.2421931,0.26789108,0.076633506,0.5103735,2002,649,1717,1156,-1188.9153
189,1407.6215,324,390.8544,4,39.99827521,-105.3038826,0.21532847,0.062765956,0.5045181,999,329,881,645,-634.1473
860,4477.277,1162,246.4655,4,40.13261073,-105.3034236,-0.04586039,-0.15049684,0.23153484,2351,1467,3184,2577,-2589.2458
295,2442.9945,599,611.0428,4,39.44123102,-104.2370881,0.23110308,0.051915947,0.4308533,1702,677,1534,1063,-1044.9917
290,2461.1827,533,840.6746,4,39.91157978,-105.2761211,0.26812816,0.07890961,0.55758077,1880,534,1605,1085,-1137.2513
630,3906.3783,895,521.5624,4,40.04540155,-105.0871011,0.042357273,-0.13306528,0.32281625,2264,1159,2959,2080,-2308.1747
244,1697.5038,441,499.3566,4,40.16355135,-105.3535872,0.32256383,0.17120443,0.47729918,1269,449,898,650,-541.7882
446,2132.8777,698,794.3596,4,39.62875526,-105.3102998,0.7085243,0.5475301,0.4682946,1864,675,545,318,125.028
545,3252.0693,772,418.1339,4,40.94633218,-105.2066063,0.032275863,-0.13017201,0.32977968,1871,943,2431,1754,-1913.758
193,1763.2604,336,888.036,4,40.10898705,-105.3423921,0.48443222,0.27537373,0.6600102,1621,332,921,563,-508.6756
352,2394.1536,553,781.1478,4,40.08808965,-105.3700879,0.31616595,0.14392291,0.51129365,1840,595,1377,956,-886.2949
637,3791.5753,943,401.9923,4,40.91595358,-105.4391486,-0.002106249,-0.12515388,0.3023824,2132,1142,2742,2141,-2216.3777
409,2617.1448,602,663.5676,4,40.37688656,-105.3250141,0.18699187,0.047646385,0.4617541,1825,672,1659,1250,-1221.3671
138,1159.1962,231,553.6326,4,40.10743845,-105.316688,0.4655295,0.25731707,0.6682848,1031,205,609,376,-342.3014
371,2541.2101,577,742.1835,4,40.3978762,-105.2537052,0.23930481,0.07447117,0.49818182,1854,621,1597,1138,-1128.8097
-167,1291.7509,192,118.876,4,40.62557262,-105.3113187,-0.3513233,-0.3176856,0.36911282,625,288,1207,1302,-1367.5061
414,2652.0247,625,479.8909,4,40.96648924,-105.2615749,0.108957216,-0.057654075,0.3842303,1659,738,1862,1333,-1408.7015
192,1096.1461,259,-66.6083,4,40.67942047,-105.3797283,-0.3546945,-0.3191824,0.16085792,433,313,839,909,-876.6357
458,2884.8826,644,727.2368,4,40.33461057,-105.3629549,0.18831943,0.01916688,0.45973647,1994,738,1919,1362,-1405.9915
199,1828.605,423,810.159,4,39.9996765,-105.3787479,0.46539164,0.29705763,0.5954388,1609,408,872,587,-449.233
436,3063.4657,684,812.4209,4,40.72209037,-105.4623823,0.20514254,0.032814372,0.46417657,2156,789,2019,1422,-1460.3977
479,2938.9823,679,540.3406,4,40.73185466,-105.453568,0.100598805,-0.06818758,0.3950664,1838,797,2107,1502,-1615.9952
423,2956.6416,666,824.8795,4,40.16937746,-105.3909639,0.22668207,0.056979347,0.47653806,2124,753,1895,1339,-1346.8765
376,2102.0106,523,696.8485,4,39.63946367,-105.3470578,0.4019401,0.23706736,0.49326146,1662,564,1025,709,-542.8138
501,3172.4369,799,678.2099,4,40.4018218,-105.3898306,0.18843022,0.021975368,0.40458015,2116,897,2025,1445,-1424.2214
122,1111.4449,232,552.6464,4,40.32488639,-105.2604944,0.5048327,0.29494563,0.67688483,1012,195,551,333,-284.0127
6,1416.419,297,958.5201,4,40.52431994,-105.4464993,0.7191257,0.6158192,0.690489,1573,288,374,257,9.3228
587,2422.7651,802,530.1213,4,40.2577571,-105.3918249,0.4932318,0.33308157,0.34578726,1765,858,883,599,-204.5641
167,1738.6845,370,925.6193,4,39.62297417,-105.2403663,0.5788978,0.38914216,0.6423322,1676,365,737,447,-289.3533
563,3165.0367,746,631.3726,4,40.37798145,-105.3200716,0.14087632,-0.01058201,0.40170357,2057,878,2101,1549,-1563.4315
255,1823.8974,397,644.0523,4,40.59253119,-105.3359829,0.31653687,0.16309187,0.5476575,1437,420,1034,746,-683.2713
603,3210.9064,753,503.77,4,40.00309885,-105.3193686,0.055254605,-0.072160035,0.37376586,1948,888,2251,1744,-1794.6231
410,1332.1874,444,166.711,4,40.34498663,-105.4820512,0.32705882,0.22875817,0.30053803,846,455,531,429,-219.3952
312,2310.7205,586,645.9399,4,40.4194036,-105.4595963,0.28717366,0.14699933,0.45074627,1701,644,1265,942,-803.7836
113,897.3903,199,424.4863,4,40.10781586,-105.3716028,0.51606804,0.3267163,0.6587384,802,165,407,256,-189.9443
717,2585.3939,848,513.8712,4,39.64948465,-105.3404642,0.45772132,0.30676156,0.33868027,1836,907,974,683,-277.1863
164,1294.6782,265,608.9572,4,40.1239171,-105.3199332,0.4687101,0.2658228,0.65229887,1150,242,667,416,-367.1504
364,2343.8711,547,491.5967,4,40.25477784,-105.3039686,0.14554344,-0.030553788,0.4213719,1523,620,1619,1136,-1201.7995
396,2414.7555,546,461.0723,4,40.36369432,-105.306224,0.11111111,-0.06547802,0.40480593,1520,644,1733,1216,-1319.9392
294,2093.788,512,888.3362,4,40.55837481,-105.2723823,0.58208954,0.37611276,0.5217391,1855,583,841,490,-253.5977
401,2669.59,600,708.3979,4,40.52369757,-105.3055342,0.21008404,0.02603453,0.47343567,1872,669,1777,1222,-1277.338
397,2747.7167,606,575.8573,4,41.01860543,-105.2792647,0.10104103,-0.012630423,0.41519088,1798,743,1844,1468,-1460.5939
511,3382.4356,836,459.7977,4,39.46057191,-104.2187436,0.057355285,-0.09664247,0.32424343,1991,1016,2417,1775,-1862.6969
179,1363.6985,322,766.6818,4,39.65279844,-105.3156526,0.666463,0.48908296,0.67464703,1364,265,468,273,-92.5265
483,3088.4155,723,784.6116,4,40.36938824,-105.3899971,0.2102018,0.045773797,0.4519166,2159,815,1970,1409,-1401.4457
369,2487.3719,544,652.202,4,40.40729477,-105.2717723,0.1874785,0.00729501,0.47963995,1726,607,1701,1181,-1256.2227
342,2266.8589,498,660.812,4,40.32062777,-105.2294043,0.23633622,0.05161911,0.50527763,1640,539,1479,1013,-1051.2259
871,4458.2737,1205,-64.0942,5,40.60456054,-104.6211685,-0.15088013,-0.26273653,0.14982975,2026,1498,3470,2746,-2916.345
883,4220.7966,1169,57.9816,5,39.77406259,-105.2468461,-0.11092077,-0.17455268,0.19654179,2076,1394,2954,2594,-2510.1158
928,4503.0892,1250,-27.6785,5,39.86539087,-105.262256,-0.104773976,-0.22081265,0.15069237,2119,1564,3320,2615,-2688.8144
555,3016.1102,689,437.786,5,40.66451364,-105.3924208,0.018889524,-0.1064257,0.37028483,1780,818,2204,1714,-1809.0269
422,2454.8345,593,566.6778,5,40.04773629,-105.3048055,0.18416402,0.051805336,0.4359194,1675,658,1510,1154,-1092.245
745,3727.9192,958,214.8918,5,39.89320301,-105.2746437,-0.050475493,-0.16437769,0.246878,1947,1176,2713,2154,-2216.5581
595,3626.1726,843,441.3713,5,40.48901133,-105.2282067,-2.37E-04,-0.08625921,0.31135303,2108,1107,2506,2109,-2076.1873
308,1767.7706,437,345.3971,5,40.06044901,-105.3013445,0.17653114,0.008381121,0.3947529,1143,496,1124,800,-788.3127
808,3176.622,1064,19.5543,5,40.49994172,-105.294805,0.10347108,0.003607937,0.13306178,1669,1277,1657,1356,-1007.7482
860,4084.0334,1063,4.1327,5,40.96209696,-105.1478318,-0.15318958,-0.26682225,0.19115324,1885,1280,3257,2567,-2785.7392
715,4081.1637,1054,507.9694,5,40.09430619,-105.3701216,0.07232143,-0.07007356,0.30401736,2402,1282,2764,2078,-2079.8543
875,4636.5699,1139,141.1995,5,39.61122187,-105.1578484,-0.13679786,-0.2379828,0.22605155,2259,1426,3670,2975,-3190.8128
464,2413.8387,581,69.5886,5,40.86863049,-105.2736496,-0.12687688,-0.24259199,0.22356655,1163,738,1908,1501,-1628.6855
971,5274.0946,1394,92.9654,5,40.1432697,-104.2479584,-0.11614441,-0.1904539,0.18601462,2595,1781,3816,3277,-3251.3422
768,3933.4479,1053,84.9253,5,40.54607404,-105.2092685,-0.082542695,-0.20099153,0.1908867,1934,1314,2907,2282,-2363.0685
816,4118.1418,1102,48.7852,5,40.64157156,-105.1488963,-0.08970252,-0.21398933,0.17414404,1989,1399,3072,2381,-2486.7792
932,4552.9486,1179,70.7927,5,40.75263088,-105.1622931,-0.12743926,-0.22702417,0.20087695,2191,1458,3478,2831,-2964.5669
558,2793.4432,733,38.9731,5,40.93453432,-105.1456322,-0.1041456,-0.23730272,0.19246298,1329,900,2156,1638,-1766.4142
828,3981.3292,1066,18.696,5,39.79874924,-105.200678,-0.12960437,-0.19849247,0.18075262,1914,1328,2862,2484,-2451.0895
369,1895.9897,511,17.7644,5,40.47754216,-105.2816115,-0.09392265,-0.21291448,0.18295082,902,623,1390,1089,-1124.7343
721,4060.9035,1189,181.2871,5,39.86110609,-105.3495748,0.031761307,-0.1138665,0.18781163,2144,1466,2695,2012,-1947.368
818,4085.3799,1152,-60.1051,5,40.70252973,-105.3354697,-0.16290288,-0.20041884,0.1601337,1909,1382,2866,2652,-2522.5545
567,3013.9811,766,71.1619,5,40.79377822,-105.2701416,-0.08805419,-0.20226233,0.18669872,1481,1015,2232,1767,-1827.8649
824,4302.8872,1079,163.675,5,40.28072449,-105.3937219,-0.09444212,-0.19292365,0.21775779,2167,1392,3203,2619,-2699.1377
496,3232.1012,749,682.378,5,39.65948878,-105.4219984,0.15538712,-0.001637427,0.39934427,2134,916,2141,1560,-1574.2006
1026,5129.1344,1358,191.7042,5,39.94376295,-105.2685248,-0.052170742,-0.18609023,0.20696864,2598,1707,3786,2884,-3018.6315
680,4115.4265,929,255.6296,5,40.50923448,-105.2509375,-0.11087778,-0.20711611,0.2545185,2117,1258,3223,2645,-2815.4607
571,3217.2061,747,367.5747,5,40.25337287,-105.3237169,-0.0033241,-0.15717967,0.32328063,1799,920,2470,1811,-1998.4102
737,3617.0221,915,-35.6551,5,40.36824588,-105.2030638,-0.19246966,-0.27923945,0.17987694,1630,1133,2893,2407,-2565.8507
983,5069.3263,1310,211.431,5,40.7951507,-105.3611839,-0.08147882,-0.20018753,0.22763252,2559,1610,3840,3013,-3182.2275
745,4436.1676,1084,370.406,5,40.14421579,-104.2690794,-0.055304073,-0.15507834,0.27965876,2400,1351,3281,2681,-2767.1677
693,3973.5632,973,556.5239,5,40.11487223,-105.3624881,0.058136925,-0.09136469,0.33920455,2357,1163,2831,2098,-2198.89
897,4771.1468,1201,282.823,5,39.54681208,-105.205886,-0.061742425,-0.18626806,0.24817334,2477,1492,3611,2803,-2976.609
801,3786.624,1026,181.3649,5,40.42375935,-105.2810334,-0.029872674,-0.13568935,0.22510822,1981,1253,2603,2103,-2065.9355
492,2392.2684,670,86.5937,5,39.5347042,-104.8288266,-0.013960909,-0.12059765,0.2005828,1236,823,1575,1271,-1206.8699
879,4272.3879,1160,2.1563,5,40.87397677,-105.3883144,-0.107401714,-0.21468599,0.16213898,2032,1465,3143,2521,-2577.9655
832,4426.1307,1138,299.572,5,40.16050939,-105.2799451,-0.04397394,-0.1593269,0.2586438,2348,1383,3238,2564,-2650.2253
745,4328.9799,1005,65.8,5,40.62014849,-105.1970856,-0.20015714,-0.26245245,0.21154419,2036,1325,3485,3055,-3215.4771
315,1363.6293,388,-35.9774,5,40.88704519,-105.2573447,-0.099415205,-0.20618556,0.13548388,616,469,936,752,-735.1854
682,4275.8783,1157,372.9803,5,40.39328174,-104.9574633,0.04186448,-0.07135988,0.24017467,2414,1479,2785,2220,-2096.0849
934,4024.2668,1159,300.1336,5,39.72450458,-105.2869251,0.05307656,-0.062120896,0.25567067,2242,1329,2539,2016,-1872.0533
779,4129.4806,1012,-107.7568,5,40.71260086,-105.3980305,-0.26478875,-0.26846847,0.16815856,1827,1301,3168,3143,-3095.6525
858,4381.8002,1160,214.5069,5,40.43071603,-105.3086499,-0.043331932,-0.1601108,0.22455573,2274,1440,3141,2480,-2521.7494
667,3825.3242,1057,249.8508,5,40.05570899,-104.1704851,0.003870344,-0.10192599,0.22890139,2075,1302,2546,2059,-1968.4564
720,3625.6259,931,134.3216,5,40.42629799,-105.2332996,-0.096548274,-0.2080684,0.23108384,1806,1128,2755,2192,-2312.962
1039,5310.7904,1464,90.1283,5,40.48537387,-105.1350996,-0.072252795,-0.19414033,0.17755745,2613,1825,3872,3020,-3097.6755
546,2730.6761,729,15.2773,5,40.91858686,-105.1477348,-0.12013652,-0.229758,0.18365473,1289,889,2058,1641,-1713.2033
471,3050.1464,738,392.339,5,39.59513512,-105.2388724,0.063487336,-0.093495935,0.30314097,1784,954,2152,1571,-1634.7911
875,3351.8546,1102,-168.583,5,39.75499835,-105.1770872,-0.09271137,-0.11009437,0.09732017,1556,1280,1941,1874,-1522.5792
677,3152.3997,785,51.2267,5,40.30474954,-105.1919297,-0.14170274,-0.25742823,0.21735571,1487,956,2518,1978,-2159.3905
763,4268.2874,1092,587.5615,5,40.3881859,-105.343095,0.07783418,-0.07024266,0.3295069,2548,1285,2933,2180,-2222.0855
631,3315.2506,837,233.696,5,40.9275221,-105.3775818,-0.050013665,-0.18480301,0.2751284,1738,988,2526,1921,-2070.9641
754,3898.7551,976,194.7812,5,39.94765371,-105.3317533,-0.075996295,-0.18959561,0.23774053,1994,1228,2927,2322,-2435.351
564,3187.1656,718,167.2876,5,40.61095033,-105.2023781,-0.16307206,-0.23047158,0.27945316,1591,896,2544,2211,-2340.2405
1010,5025.1512,1309,63.9665,5,40.70363822,-105.3258868,-0.14069378,-0.20104781,0.19490695,2440,1644,3668,3239,-3213.4629
762,4282.6997,978,57.5652,5,40.47414441,-105.2292181,-0.21247022,-0.2851478,0.2195572,1983,1269,3565,3053,-3299.4777
691,3909.9807,1016,380.0054,5,40.28612396,-105.3955179,0.006637675,-0.101715684,0.2859649,2199,1221,2697,2170,-2151.4087
651,3518.0431,818,108.1634,5,40.56959727,-105.3224004,-0.17464232,-0.27465856,0.24943988,1673,1005,2940,2381,-2638.7708
1040,4923.5439,1297,-204.2517,5,40.54775153,-104.0485904,-0.24568103,-0.3229966,0.14585635,2074,1546,4053,3425,-3676.1704
796,3601.4804,1051,170.9352,5,39.94810385,-105.0753884,0.041812785,-0.07959962,0.20424072,1931,1276,2265,1776,-1634.4183
638,4052.7622,968,301.5742,5,40.65794423,-105.4161594,-0.09353741,-0.18827337,0.27894422,2132,1202,3121,2572,-2711.1638
626,3566.4182,838,600.2968,5,40.34004879,-105.3523877,0.08461158,-0.076080084,0.37774983,2192,990,2553,1850,-1972.5806
725,3857.5116,990,58.1732,5,39.76492942,-105.3322757,-0.13743638,-0.21350211,0.19410634,1864,1258,2876,2458,-2494.1529
819,4196.914,1112,-0.0602,5,40.90443975,-105.2086131,-0.13790074,-0.24296182,0.1719403,1963,1387,3223,2591,-2722.6377
873,4103.1251,1112,145.9561,5,40.62066909,-105.2084371,-0.073529415,-0.17121786,0.2254642,2079,1314,2938,2409,-2423.4765
300,1949.2197,445,207.9112,5,40.63232397,-105.1889622,0.04255319,-0.15517241,0.27649498,1078,611,1474,990,-1111.4623
800,4230.9526,1105,144.7892,5,40.78686557,-105.3302046,-0.083986074,-0.20894401,0.21430631,2105,1362,3217,2491,-2644.6898
531,2762.8812,742,-0.4863,5,40.99509984,-105.1197273,-0.11884258,-0.254662,0.17017384,1279,907,2153,1624,-1760.4794
914,4605.3147,1214,240.6152,5,40.06181316,-105.2964257,-0.02207686,-0.17102756,0.22384241,2392,1517,3379,2500,-2637.0357
806,4191.7606,1054,287.5857,5,40.44916901,-105.3748915,-0.06413808,-0.18561098,0.27600232,2196,1246,3197,2497,-2667.5231
502,3161.5478,872,492.7138,5,39.38906429,-104.1592749,0.17227016,-0.005301692,0.32214764,1970,1010,1991,1391,-1340.211
185,834.9789,234,13.6239,5,40.76459487,-105.2682462,0.005037783,-0.17476732,0.20180723,399,265,568,395,-405.0666
568,2869.4726,755,52.7003,5,40.36084091,-105.2570996,-0.098445594,-0.21110797,0.19536282,1392,937,2137,1696,-1762.0792
926,4464.9428,1206,191.3009,5,40.38730039,-105.2692177,-0.051759835,-0.16818017,0.22623828,2290,1445,3216,2540,-2592.7606
466,2524.712,558,-12.8556,5,40.57505396,-105.1721421,-0.29153407,-0.30632597,0.23942094,1113,683,2096,2029,-2109.113
850,4325.807,1139,-119.7979,5,40.77520477,-105.2362933,-0.20220199,-0.30157554,0.14563698,1884,1405,3511,2839,-3067.5759
209,728.9212,230,2.1959,5,39.60818339,-105.3206918,0.09422492,-0.029649595,0.17839608,360,251,382,298,-232.7027
826,4083.473,1055,145.9027,5,40.56184109,-105.1504914,-0.077062555,-0.2079362,0.21843208,2036,1306,3105,2376,-2537.7496
828,4111.711,1105,-103.4805,5,40.57834383,-103.7185169,-0.17778793,-0.30122355,0.14585987,1799,1341,3350,2577,-2841.055
634,3148.5794,790,114.6821,5,40.78194878,-105.3479573,-0.09398716,-0.22574209,0.22979398,1552,972,2457,1874,-2040.2001
465,2450.2497,608,51.3531,5,40.80424058,-105.3014822,-0.113645,-0.2504018,0.2026818,1166,773,1945,1465,-1613.859
1126,5452.3907,1631,-42.9739,5,39.43605827,-104.4177185,-0.07506562,-0.15720664,0.13946971,2643,1996,3629,3072,-2869.8511
631,3034.918,764,87.7614,5,39.83351743,-105.2523178,-0.11218627,-0.24114758,0.2289661,1468,921,2401,1839,-2016.3289
